// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ClassVSStruct\bin\Release\netcoreapp2.2\8ffaab9d-79d2-4c50-965f-ad720bc6ae4c
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ClassVSStruct\bin\Release\netcoreapp2.2\8ffaab9d-79d2-4c50-965f-ad720bc6ae4c
// command took 4.8s and exited with 0
// ***** Done, took 00:00:08 (8.15 sec)   *****
// Found 2 benchmarks:
//   Test.TestClass: DefaultJob
//   Test.TestStruct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Test.TestClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8ffaab9d-79d2-4c50-965f-ad720bc6ae4c.dll" --benchmarkName "ClassVSStruct.Test.TestClass" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ClassVSStruct\bin\Release\netcoreapp2.2\8ffaab9d-79d2-4c50-965f-ad720bc6ae4c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 524288 op, 575178972.37 ns, 1.0971 us/op
WorkloadResult   6: 524288 op, 562835886.59 ns, 1.0735 us/op
WorkloadResult   7: 524288 op, 565391150.04 ns, 1.0784 us/op
WorkloadResult   8: 524288 op, 582421377.42 ns, 1.1109 us/op
WorkloadResult   9: 524288 op, 550314111.06 ns, 1.0496 us/op
WorkloadResult  10: 524288 op, 565601931.02 ns, 1.0788 us/op
WorkloadResult  11: 524288 op, 570879842.81 ns, 1.0889 us/op
WorkloadResult  12: 524288 op, 552026615.29 ns, 1.0529 us/op
WorkloadResult  13: 524288 op, 603683269.86 ns, 1.1514 us/op
WorkloadResult  14: 524288 op, 586098374.91 ns, 1.1179 us/op
WorkloadResult  15: 524288 op, 586471435.35 ns, 1.1186 us/op
WorkloadResult  16: 524288 op, 558888666.44 ns, 1.0660 us/op
WorkloadResult  17: 524288 op, 567632430.07 ns, 1.0827 us/op
WorkloadResult  18: 524288 op, 571360117.10 ns, 1.0898 us/op
WorkloadResult  19: 524288 op, 552115960.17 ns, 1.0531 us/op
WorkloadResult  20: 524288 op, 565526808.39 ns, 1.0787 us/op
WorkloadResult  21: 524288 op, 561883725.48 ns, 1.0717 us/op
GC:  1149 0 0 2411724800 524288

// AfterAll

Mean = 1.0855 us, StdErr = 0.0058 us (0.53%); N = 21, StdDev = 0.0264 us
Min = 1.0470 us, Q1 = 1.0689 us, Median = 1.0788 us, Q3 = 1.1056 us, Max = 1.1514 us
IQR = 0.0367 us, LowerFence = 1.0138 us, UpperFence = 1.1606 us
ConfidenceInterval = [1.0633 us; 1.1077 us] (CI 99.9%), Margin = 0.0222 us (2.05% of Mean)
Skewness = 0.54, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: Test.TestStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8ffaab9d-79d2-4c50-965f-ad720bc6ae4c.dll" --benchmarkName "ClassVSStruct.Test.TestStruct" --job "Default" --benchmarkId 1 in C:\Users\arupade\source\repos\PerformanceAssignment\ClassVSStruct\bin\Release\netcoreapp2.2\8ffaab9d-79d2-4c50-965f-ad720bc6ae4c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 376342.50 ns, 376.3425 us/op
WorkloadJitting  1: 1 op, 1686247.78 ns, 1.6862 ms/op

OverheadJitting  2: 16 op, 285538.93 ns, 17.8462 us/op
WorkloadJitting  2: 16 op, 365766.98 ns, 22.8604 us/op

WorkloadPilot    1: 16 op, 14222.25 ns, 888.8903 ns/op
WorkloadPilot    2: 32 op, 29173.84 ns, 911.6824 ns/op
WorkloadPilot    3: 64 op, 32820.57 ns, 512.8214 ns/op
WorkloadPilot    4: 128 op, 72569.92 ns, 566.9525 ns/op
WorkloadPilot    5: 256 op, 111954.60 ns, 437.3227 ns/op
WorkloadPilot    6: 512 op, 592228.89 ns, 1.1567 us/op
WorkloadPilot    7: 1024 op, 789152.29 ns, 770.6565 ns/op
WorkloadPilot    8: 2048 op, 1607843.09 ns, 785.0796 ns/op
WorkloadPilot    9: 4096 op, 1924743.90 ns, 469.9082 ns/op
WorkloadPilot   10: 8192 op, 3685384.97 ns, 449.8761 ns/op
WorkloadPilot   11: 16384 op, 8452754.61 ns, 515.9152 ns/op
WorkloadPilot   12: 32768 op, 16167775.82 ns, 493.4014 ns/op
WorkloadPilot   13: 65536 op, 31941340.17 ns, 487.3862 ns/op
WorkloadPilot   14: 131072 op, 55263634.85 ns, 421.6281 ns/op
WorkloadPilot   15: 262144 op, 109464612.68 ns, 417.5744 ns/op
WorkloadPilot   16: 524288 op, 223453722.82 ns, 426.2042 ns/op
WorkloadPilot   17: 1048576 op, 451695601.64 ns, 430.7705 ns/op
WorkloadPilot   18: 2097152 op, 906431846.45 ns, 432.2204 ns/op

OverheadWarmup   1: 2097152 op, 3741544.60 ns, 1.7841 ns/op
OverheadWarmup   2: 2097152 op, 3862980.70 ns, 1.8420 ns/op
OverheadWarmup   3: 2097152 op, 4153625.05 ns, 1.9806 ns/op
OverheadWarmup   4: 2097152 op, 3970559.22 ns, 1.8933 ns/op
OverheadWarmup   5: 2097152 op, 4204679.26 ns, 2.0049 ns/op
OverheadWarmup   6: 2097152 op, 4043858.49 ns, 1.9283 ns/op

OverheadActual   1: 2097152 op, 3845111.72 ns, 1.8335 ns/op
OverheadActual   2: 2097152 op, 3807550.41 ns, 1.8156 ns/op
OverheadActual   3: 2097152 op, 4508816.52 ns, 2.1500 ns/op
OverheadActual   4: 2097152 op, 4062092.14 ns, 1.9370 ns/op
OverheadActual   5: 2097152 op, 3940291.37 ns, 1.8789 ns/op
OverheadActual   6: 2097152 op, 4043493.81 ns, 1.9281 ns/op
OverheadActual   7: 2097152 op, 4125180.56 ns, 1.9670 ns/op
OverheadActual   8: 2097152 op, 4184622.25 ns, 1.9954 ns/op
OverheadActual   9: 2097152 op, 3990251.56 ns, 1.9027 ns/op
OverheadActual  10: 2097152 op, 4056622.04 ns, 1.9343 ns/op
OverheadActual  11: 2097152 op, 4107676.26 ns, 1.9587 ns/op
OverheadActual  12: 2097152 op, 4019425.40 ns, 1.9166 ns/op
OverheadActual  13: 2097152 op, 3991345.58 ns, 1.9032 ns/op
OverheadActual  14: 2097152 op, 3968735.86 ns, 1.8924 ns/op
OverheadActual  15: 2097152 op, 4078137.75 ns, 1.9446 ns/op

WorkloadWarmup   1: 2097152 op, 899109213.35 ns, 428.7287 ns/op
WorkloadWarmup   2: 2097152 op, 877342613.53 ns, 418.3496 ns/op
WorkloadWarmup   3: 2097152 op, 899085144.94 ns, 428.7172 ns/op
WorkloadWarmup   4: 2097152 op, 918189632.13 ns, 437.8269 ns/op
WorkloadWarmup   5: 2097152 op, 899077486.81 ns, 428.7136 ns/op
WorkloadWarmup   6: 2097152 op, 893479756.82 ns, 426.0443 ns/op
WorkloadWarmup   7: 2097152 op, 872204371.48 ns, 415.8995 ns/op
WorkloadWarmup   8: 2097152 op, 894137991.52 ns, 426.3582 ns/op
WorkloadWarmup   9: 2097152 op, 885116711.76 ns, 422.0565 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 888529686.02 ns, 423.6840 ns/op
WorkloadActual   2: 2097152 op, 1035112900.93 ns, 493.5803 ns/op
WorkloadActual   3: 2097152 op, 918685952.03 ns, 438.0636 ns/op
WorkloadActual   4: 2097152 op, 926301052.85 ns, 441.6948 ns/op
WorkloadActual   5: 2097152 op, 903067738.37 ns, 430.6163 ns/op
WorkloadActual   6: 2097152 op, 910360468.28 ns, 434.0937 ns/op
WorkloadActual   7: 2097152 op, 901408476.39 ns, 429.8251 ns/op
WorkloadActual   8: 2097152 op, 914821877.31 ns, 436.2211 ns/op
WorkloadActual   9: 2097152 op, 905446135.43 ns, 431.7504 ns/op
WorkloadActual  10: 2097152 op, 898282135.07 ns, 428.3343 ns/op
WorkloadActual  11: 2097152 op, 899934832.94 ns, 429.1224 ns/op
WorkloadActual  12: 2097152 op, 891091148.91 ns, 424.9054 ns/op
WorkloadActual  13: 2097152 op, 912595913.55 ns, 435.1596 ns/op
WorkloadActual  14: 2097152 op, 928102537.29 ns, 442.5538 ns/op
WorkloadActual  15: 2097152 op, 895147770.95 ns, 426.8397 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 884486192.21 ns, 421.7559 ns/op
WorkloadResult   2: 2097152 op, 914642458.22 ns, 436.1355 ns/op
WorkloadResult   3: 2097152 op, 922257559.03 ns, 439.7667 ns/op
WorkloadResult   4: 2097152 op, 899024244.55 ns, 428.6882 ns/op
WorkloadResult   5: 2097152 op, 906316974.47 ns, 432.1656 ns/op
WorkloadResult   6: 2097152 op, 897364982.57 ns, 427.8970 ns/op
WorkloadResult   7: 2097152 op, 910778383.50 ns, 434.2930 ns/op
WorkloadResult   8: 2097152 op, 901402641.62 ns, 429.8223 ns/op
WorkloadResult   9: 2097152 op, 894238641.26 ns, 426.4062 ns/op
WorkloadResult  10: 2097152 op, 895891339.13 ns, 427.1943 ns/op
WorkloadResult  11: 2097152 op, 887047655.10 ns, 422.9773 ns/op
WorkloadResult  12: 2097152 op, 908552419.73 ns, 433.2316 ns/op
WorkloadResult  13: 2097152 op, 924059043.47 ns, 440.6257 ns/op
WorkloadResult  14: 2097152 op, 891104277.14 ns, 424.9116 ns/op
GC:  1191 0 0 2499805184 2097152

// AfterAll

Mean = 430.4193 ns, StdErr = 1.5675 ns (0.36%); N = 14, StdDev = 5.8650 ns
Min = 421.7559 ns, Q1 = 426.4062 ns, Median = 429.2552 ns, Q3 = 434.2930 ns, Max = 440.6257 ns
IQR = 7.8868 ns, LowerFence = 414.5761 ns, UpperFence = 446.1231 ns
ConfidenceInterval = [423.8032 ns; 437.0354 ns] (CI 99.9%), Margin = 6.6161 ns (1.54% of Mean)
Skewness = 0.28, Kurtosis = 1.8, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ClassVSStruct.Test-report.csv
  BenchmarkDotNet.Artifacts\results\ClassVSStruct.Test-report-github.md
  BenchmarkDotNet.Artifacts\results\ClassVSStruct.Test-report.html

// * Detailed results *
Test.TestClass: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0855 us, StdErr = 0.0058 us (0.53%); N = 21, StdDev = 0.0264 us
Min = 1.0470 us, Q1 = 1.0689 us, Median = 1.0788 us, Q3 = 1.1056 us, Max = 1.1514 us
IQR = 0.0367 us, LowerFence = 1.0138 us, UpperFence = 1.1606 us
ConfidenceInterval = [1.0633 us; 1.1077 us] (CI 99.9%), Margin = 0.0222 us (2.05% of Mean)
Skewness = 0.54, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[1.039 us ; 1.061 us) | @@@@
[1.061 us ; 1.092 us) | @@@@@@@@@@
[1.092 us ; 1.126 us) | @@@@@@
[1.126 us ; 1.160 us) | @
---------------------------------------------------

Test.TestStruct: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 430.4193 ns, StdErr = 1.5675 ns (0.36%); N = 14, StdDev = 5.8650 ns
Min = 421.7559 ns, Q1 = 426.4062 ns, Median = 429.2552 ns, Q3 = 434.2930 ns, Max = 440.6257 ns
IQR = 7.8868 ns, LowerFence = 414.5761 ns, UpperFence = 446.1231 ns
ConfidenceInterval = [423.8032 ns; 437.0354 ns] (CI 99.9%), Margin = 6.6161 ns (1.54% of Mean)
Skewness = 0.28, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[419.627 ns ; 432.395 ns) | @@@@@@@@@
[432.395 ns ; 442.755 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742183 Hz, Resolution=364.6730 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|     Method |       Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------- |-----------:|----------:|----------:|-------:|------:|------:|----------:|
|  TestClass | 1,085.5 ns | 22.206 ns | 26.435 ns | 2.1915 |     - |     - |   4.49 KB |
| TestStruct |   430.4 ns |  6.616 ns |  5.865 ns | 0.5679 |     - |     - |   1.16 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Test.TestStruct: Default -> 1 outlier  was  removed (493.58 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:44 (44.89 sec), executed benchmarks: 2

Global total time: 00:00:53 (53.06 sec), executed benchmarks: 2
// * Artifacts cleanup *
